"contact_group_id","group_id","contact_id"
"2801","12","1284"
"2264","12","697"
"3729","27","1368"
"3508","15","1433"
"3431","3","1351"
"3236","15","1377"
"3194","5","77"
"2486","15","1162"
"3684","26","1257"
"2437","8","95"
"3667","12","1457"
"3158","15","1358"
"671","2","47"
"672","2","51"
"673","2","52"
"3611","2","1356"
"1343","7","183"
"2068","15","1111"
"679","2","99"
"3015","15","1331"
"3706","8","1253"
"2291","2","1147"
"685","2","113"
"2507","15","1238"
"3208","15","1368"
"3323","9","1395"
"2797","12","116"
"2558","15","1250"
"3721","22","1277"
"3348","5","89"
"3568","7","1446"
"3425","15","1414"
"2448","2","1229"
"3679","5","1461"
"2436","6","95"
"3374","5","1403"
"3157","3","1358"
"2522","9","1244"
"713","3","47"
"714","3","51"
"715","3","52"
"717","3","63"
"3180","15","1361"
"2331","6","1192"
"721","3","78"
"3207","23","1251"
"725","3","99"
"2904","15","1310"
"3318","7","1394"
"1358","5","697"
"730","3","119"
"732","3","21"
"3739","27","907"
"3291","7","1310"
"2575","15","1258"
"3547","15","1441"
"3224","20","1282"
"3430","6","1415"
"742","3","169"
"3255","19","1306"
"3715","15","1387"
"2458","3","1217"
"3347","5","1399"
"3272","12","1375"
"3610","15","1449"
"1998","3","1102"
"3176","2","214"
"754","3","697"
"755","3","707"
"1529","8","21"
"2514","19","1241"
"2629","9","1269"
"760","3","888"
"761","3","890"
"3175","15","214"
"2989","19","1322"
"2683","21","116"
"3577","12","1442"
"767","3","924"
"768","3","925"
"3633","26","1253"
"2682","21","99"
"3465","19","697"
"3005","5","1324"
"1397","5","1001"
"3731","27","1462"
"1506","9","99"
"2435","7","95"
"3741","27","159"
"3293","15","1259"
"2586","7","59"
"1430","8","126"
"2009","15","1108"
"2330","9","1192"
"1341","5","183"
"2469","19","896"
"2700","3","1267"
"3061","7","1322"
"3576","19","1442"
"3639","12","1452"
"2958","7","905"
"2627","15","1269"
"2584","9","59"
"1528","7","21"
"2513","15","1241"
"2468","19","169"
"3632","26","1186"
"2864","12","1241"
"1926","8","709"
"3698","6","1131"
"3677","5","1459"
"868","5","6"
"2434","9","95"
"3377","15","1405"
"3156","22","1357"
"3665","23","1373"
"876","5","47"
"877","5","51"
"878","5","52"
"879","5","59"
"1334","8","962"
"884","5","78"
"3614","6","1356"
"2925","15","1314"
"3660","23","1220"
"888","5","99"
"3574","2","1442"
"3310","5","1393"
"3209","23","1368"
"3531","15","1437"
"3672","6","995"
"895","5","126"
"896","5","21"
"3457","9","1411"
"2868","15","1306"
"3461","8","1411"
"3705","9","1253"
"908","5","896"
"2784","2","1282"
"3244","7","1340"
"911","5","922"
"3657","23","1455"
"913","5","945"
"1843","15","1048"
"3432","7","1351"
"3004","15","1328"
"2924","3","1314"
"2799","3","1050"
"2140","8","1160"
"3098","7","1345"
"2433","15","95"
"3700","15","1466"
"3155","2","1357"
"3314","15","1394"
"2995","2","1323"
"2517","6","1002"
"932","6","51"
"933","6","52"
"934","6","59"
"3298","5","1269"
"2490","19","1234"
"2463","3","1003"
"3009","15","944"
"3091","3","1345"
"942","6","99"
"3277","22","21"
"2804","15","1286"
"2795","2","116"
"947","6","21"
"949","6","77"
"3188","3","1363"
"952","6","132"
"953","6","134"
"2139","7","1160"
"2010","9","1108"
"956","6","147"
"2354","15","1217"
"3613","21","1356"
"3474","19","1260"
"3305","7","1391"
"2923","12","1314"
"3451","5","1013"
"3514","19","1435"
"3728","27","52"
"3197","3","1364"
"967","6","705"
"3081","15","1342"
"3500","9","1427"
"972","6","910"
"973","6","915"
"974","6","920"
"975","6","933"
"2851","15","1300"
"978","6","945"
"3420","3","1413"
"3540","15","1439"
"982","6","955"
"3559","6","1253"
"3490","5","1428"
"2691","21","896"
"2323","6","1212"
"1495","5","134"
"2441","7","1109"
"3370","5","1401"
"3154","15","1357"
"3692","15","1464"
"2420","7","1226"
"3735","27","1423"
"3429","5","1415"
"3538","20","1439"
"1004","7","47"
"1005","7","51"
"1006","7","52"
"1429","6","126"
"2816","15","1290"
"1010","7","63"
"2489","15","1234"
"2329","5","1192"
"1340","3","183"
"1014","7","78"
"3008","5","1329"
"3428","15","1415"
"1019","7","99"
"3309","15","1393"
"1023","7","119"
"1930","8","955"
"3235","7","1314"
"2951","6","905"
"2988","22","1321"
"1032","7","181"
"3712","7","1468"
"3183","3","1362"
"2572","2","1257"
"3239","5","1338"
"3265","15","1384"
"1868","9","698"
"1040","7","692"
"2445","6","1228"
"3169","2","214"
"1044","7","697"
"1045","7","699"
"3341","9","1276"
"3345","5","704"
"1050","7","890"
"1051","7","897"
"3546","19","1441"
"2581","3","59"
"3716","15","1471"
"3409","15","1412"
"1058","7","924"
"1059","7","925"
"3631","26","116"
"1061","7","928"
"1063","7","931"
"3245","7","901"
"2829","15","1271"
"2928","5","159"
"2950","9","905"
"1075","7","964"
"3003","15","1327"
"2994","15","1323"
"3185","2","1362"
"3006","6","1324"
"3527","3","1436"
"1494","9","1027"
"1333","5","962"
"2432","3","95"
"3369","15","1401"
"3153","2","1356"
"3513","15","1434"
"2555","6","1248"
"2823","5","1248"
"1095","8","51"
"1096","8","52"
"1097","8","59"
"2081","3","986"
"3558","7","1442"
"1927","5","888"
"1103","8","99"
"1512","3","692"
"3196","2","89"
"3308","5","1392"
"1107","8","119"
"3537","20","1438"
"1929","7","955"
"1110","8","77"
"1112","8","132"
"2065","15","1132"
"1114","8","147"
"3711","5","1468"
"3607","25","1422"
"1118","8","181"
"2029","15","1114"
"3287","7","996"
"1121","8","214"
"2607","12","1257"
"3179","12","214"
"1124","8","697"
"1125","8","698"
"3717","22","1323"
"1127","8","705"
"1128","8","707"
"3569","19","1447"
"1130","8","896"
"1131","8","901"
"3133","8","1354"
"1395","7","169"
"1134","8","907"
"1454","8","1016"
"1136","8","918"
"2557","7","986"
"1138","8","928"
"1140","8","933"
"2993","3","1323"
"2842","20","1298"
"3002","15","1326"
"3254","7","1324"
"2744","12","1277"
"1493","9","1025"
"3375","15","1404"
"3152","15","1356"
"2822","3","116"
"1155","9","51"
"1156","9","52"
"1157","9","63"
"3557","6","1442"
"3675","15","1460"
"2743","19","1277"
"1162","9","134"
"2064","8","1132"
"1919","6","1011"
"3361","5","1163"
"3456","5","1411"
"1167","9","147"
"1170","9","159"
"1171","9","161"
"3630","26","1362"
"1173","9","169"
"2678","21","1242"
"2605","15","1263"
"3704","5","1253"
"1177","9","704"
"1178","9","705"
"1179","9","910"
"1180","9","911"
"1181","9","912"
"1182","9","913"
"3368","5","1010"
"1184","9","915"
"1185","9","922"
"1186","9","933"
"2992","12","1323"
"1188","9","955"
"3580","2","1442"
"1192","9","960"
"2949","5","905"
"3623","12","1450"
"1195","9","974"
"2930","5","1315"
"1197","9","985"
"2063","6","1132"
"1376","3","699"
"2742","21","1277"
"2374","19","1160"
"2948","3","905"
"3273","20","1386"
"2677","21","78"
"2676","21","1161"
"2675","21","1260"
"3567","15","1446"
"3624","2","1450"
"2672","21","1241"
"3410","5","1412"
"2811","15","1288"
"3412","20","116"
"2669","21","908"
"2031","7","1114"
"2604","3","1263"
"3606","25","1220"
"3270","15","1385"
"3151","12","1356"
"2664","21","59"
"2861","15","1303"
"3225","20","1314"
"2661","21","1022"
"2843","15","1298"
"3578","3","1442"
"3227","3","1375"
"3184","15","1362"
"2711","12","1109"
"3439","19","1417"
"2446","12","1229"
"2870","7","1306"
"3656","23","95"
"3205","15","1367"
"1263","12","99"
"3466","15","1423"
"3132","7","1354"
"3714","6","1010"
"1275","12","52"
"3229","12","1364"
"2398","15","1224"
"2397","2","1224"
"3233","6","1241"
"2595","5","1241"
"3178","8","214"
"3195","23","218"
"1287","12","51"
"3699","3","1466"
"2438","19","95"
"3182","12","1362"
"3307","15","1392"
"2142","19","78"
"2492","9","10"
"3437","7","1417"
"2209","19","707"
"2756","15","1279"
"1301","12","47"
"3252","7","1380"
"3471","5","1132"
"2740","3","1277"
"3424","12","1414"
"1311","12","113"
"3676","5","1460"
"3028","15","1334"
"3442","5","1419"
"3696","6","1465"
"3571","15","1448"
"3564","19","1444"
"1344","6","183"
"1345","8","183"
"2749","8","1279"
"2815","7","1248"
"2659","21","1234"
"3401","3","1186"
"2748","7","1279"
"3605","25","1435"
"3566","15","1445"
"3063","6","1203"
"3575","3","1442"
"2921","5","1277"
"3638","26","1339"
"3621","12","1450"
"2737","21","1276"
"2687","21","897"
"3718","22","1430"
"2999","15","1324"
"2658","21","1163"
"1366","8","112"
"1367","8","996"
"3489","15","1428"
"2998","7","1323"
"3073","3","1339"
"2072","6","169"
"1399","3","960"
"1400","5","960"
"3719","22","214"
"1402","7","960"
"1403","6","960"
"1404","8","960"
"3703","3","1253"
"3702","15","1467"
"2657","21","119"
"2790","8","10"
"2850","22","1147"
"2500","20","21"
"2867","3","1229"
"2764","22","113"
"2472","5","913"
"3240","6","1338"
"1417","7","1003"
"1418","8","1003"
"3488","6","1427"
"3453","5","1411"
"3242","19","1340"
"3664","23","1247"
"1424","6","1004"
"1425","5","1005"
"1426","5","1006"
"1921","9","709"
"2766","22","21"
"2732","7","1276"
"3524","2","1334"
"2554","15","1248"
"3445","15","1421"
"2814","7","116"
"3626","12","1322"
"1442","5","1004"
"2385","6","1222"
"2654","21","159"
"3278","7","21"
"3426","2","1414"
"3727","8","1451"
"3726","6","1451"
"3085","6","1257"
"3565","19","1445"
"3213","15","1370"
"2685","21","1162"
"3655","26","89"
"2646","15","1228"
"2571","3","1257"
"3131","6","1354"
"3280","23","1228"
"2563","15","1253"
"2644","15","1181"
"2643","15","1161"
"3670","6","1458"
"1924","6","709"
"2641","15","1226"
"2981","15","1320"
"3419","3","1343"
"3226","20","1242"
"1486","6","1025"
"2997","6","1323"
"2996","5","1323"
"2371","15","1220"
"2370","8","1220"
"2369","7","1220"
"3201","12","1365"
"3452","9","1411"
"3463","15","1422"
"3264","3","1384"
"3331","8","1353"
"3124","6","1353"
"3123","5","1353"
"2444","9","1228"
"3336","3","1397"
"3427","3","1415"
"1547","15","6"
"2789","6","10"
"3181","22","1361"
"3376","5","1404"
"3215","15","1371"
"3122","15","1353"
"3516","7","1212"
"1554","15","21"
"3436","15","1417"
"2747","2","1277"
"3734","27","996"
"3592","24","52"
"3609","12","1449"
"3722","9","1391"
"2957","15","1172"
"1563","15","38"
"3367","5","1386"
"3198","15","1364"
"2840","3","1282"
"1568","15","47"
"3304","5","1391"
"1570","15","51"
"1571","15","52"
"3468","7","1271"
"1573","15","59"
"2519","15","1244"
"3160","3","6"
"1577","15","63"
"2552","8","1247"
"3556","5","1442"
"3405","19","1363"
"3344","5","955"
"2457","8","159"
"3075","20","1224"
"1584","15","77"
"1585","15","78"
"3007","15","1329"
"1588","15","82"
"3663","23","1058"
"3637","26","159"
"3145","12","89"
"1592","15","89"
"1593","15","90"
"2624","6","1267"
"2965","15","1223"
"3055","12","1050"
"1598","15","99"
"3581","5","1442"
"3276","6","21"
"3511","5","124"
"2205","15","1178"
"2551","7","1247"
"3666","5","1322"
"1606","15","112"
"1607","15","113"
"1608","15","116"
"3668","15","1457"
"1611","15","119"
"3530","19","1437"
"1613","15","124"
"2944","5","692"
"1615","15","126"
"3011","15","1330"
"3443","15","1420"
"1618","15","132"
"1619","15","133"
"1620","15","134"
"2704","8","1267"
"3678","15","1461"
"1918","9","1011"
"3356","8","887"
"3462","5","161"
"3026","19","1334"
"1627","15","145"
"1628","15","147"
"2987","15","1321"
"1632","15","159"
"1633","15","161"
"2384","15","1222"
"3688","15","1462"
"1637","15","169"
"2593","15","1165"
"3550","19","996"
"1640","15","181"
"1641","15","183"
"2817","7","1290"
"1644","15","197"
"3202","15","1365"
"2396","12","1224"
"3713","19","1469"
"2947","12","905"
"2653","21","955"
"1651","15","213"
"1652","15","214"
"3334","15","1397"
"2559","15","1251"
"1655","15","218"
"3523","12","1334"
"3303","15","1391"
"1658","15","692"
"3529","7","1436"
"3125","7","1353"
"3306","5","1385"
"1662","15","697"
"1663","15","698"
"1664","15","699"
"3360","15","1163"
"3701","3","1467"
"1668","15","704"
"1669","15","705"
"3072","12","1339"
"1671","15","707"
"1673","15","709"
"2093","15","1147"
"2314","7","1211"
"2703","7","1267"
"2619","12","1211"
"1678","15","888"
"1679","15","890"
"3695","9","1465"
"1681","15","896"
"1682","15","897"
"3444","5","1420"
"2783","15","1282"
"1686","15","901"
"3027","3","1334"
"3060","7","1044"
"2945","15","905"
"1691","15","907"
"1692","15","908"
"3499","8","1427"
"1694","15","910"
"1695","15","911"
"1696","15","912"
"1697","15","913"
"1699","15","915"
"3522","3","1428"
"1701","15","920"
"3407","15","1411"
"1703","15","922"
"1704","15","924"
"1705","15","925"
"3629","26","1220"
"3297","5","1388"
"1708","15","928"
"3129","5","1354"
"1710","15","931"
"1711","15","933"
"3053","15","1335"
"3560","5","1310"
"3720","22","1356"
"2849","15","1166"
"3000","9","1324"
"3295","12","1387"
"1721","15","943"
"1920","3","709"
"1723","15","945"
"2138","15","1160"
"3472","19","1242"
"1726","15","948"
"3294","6","1259"
"2573","15","1257"
"2524","8","1244"
"2267","9","1002"
"2266","15","1203"
"3515","15","1435"
"1733","15","955"
"3510","3","1430"
"2788","5","10"
"2392","6","1223"
"1737","15","960"
"1738","15","961"
"1739","15","962"
"3730","27","183"
"1741","15","964"
"3725","9","1451"
"2990","15","1322"
"3724","6","1471"
"1746","15","974"
"3052","19","1335"
"3219","15","1373"
"2372","3","1160"
"1750","15","980"
"1923","7","709"
"1752","15","982"
"2521","5","1244"
"1755","15","985"
"3403","9","1186"
"3517","12","1212"
"1759","15","990"
"2963","15","1151"
"1761","15","992"
"1762","15","995"
"1763","15","996"
"2926","2","1314"
"3507","2","1050"
"1767","15","1001"
"1768","15","1002"
"1769","15","1003"
"1770","15","1004"
"1771","15","1005"
"1772","15","1006"
"1773","15","1007"
"2426","12","1003"
"3228","15","1375"
"1776","15","1010"
"1777","15","1011"
"1778","15","1012"
"1779","15","1013"
"3381","15","1242"
"3217","15","1372"
"1782","15","1016"
"1784","15","1018"
"3686","26","1435"
"1787","15","1022"
"2953","15","1173"
"2021","15","1109"
"1790","15","1025"
"3438","21","1417"
"1792","15","1027"
"3338","6","1013"
"3669","15","1458"
"2952","8","905"
"3110","15","1349"
"1797","15","1032"
"2640","15","1167"
"3366","15","1400"
"3362","9","1163"
"3541","19","1247"
"2549","5","1247"
"3636","26","996"
"1805","15","1040"
"3332","5","1384"
"3120","15","1352"
"3354","21","1353"
"2547","15","1247"
"2889","15","1308"
"1819","15","1044"
"3267","19","908"
"1821","9","1010"
"3342","15","1398"
"3335","5","1018"
"2832","6","707"
"2954","15","1284"
"2702","9","1267"
"3551","19","1423"
"3187","12","1363"
"2319","15","1212"
"2622","15","1267"
"2317","3","1212"
"2620","8","1212"
"1844","5","1048"
"1845","9","962"
"3553","12","1442"
"3077","15","1340"
"2805","6","1286"
"1999","15","1102"
"1850","15","1050"
"1851","7","1050"
"1852","8","1050"
"2841","21","1160"
"3128","15","1354"
"2802","15","1285"
"3127","3","1354"
"3286","9","996"
"2888","6","912"
"3555","19","1442"
"2914","5","1257"
"3321","3","1226"
"3238","3","1338"
"3604","25","1345"
"2449","15","1229"
"3733","27","1422"
"1898","15","1058"
"3433","6","1391"
"3322","15","1395"
"3464","7","1422"
"1902","7","159"
"1903","6","159"
"3346","15","1399"
"2650","21","1171"
"1909","9","124"
"2599","6","1165"
"1911","8","124"
"3324","6","1395"
"2597","3","124"
"3460","9","1411"
"2649","21","1238"
"2014","9","945"
"2929","15","1315"
"2800","12","1282"
"3662","23","47"
"3579","15","1442"
"3117","15","1351"
"2020","9","78"
"2443","5","1228"
"3441","15","1419"
"2035","7","1040"
"3097","6","692"
"2265","9","1203"
"3269","19","119"
"2910","5","1312"
"2909","15","1312"
"2908","5","1311"
"2907","15","1311"
"3292","3","1259"
"2060","15","1131"
"2067","6","78"
"2556","15","1249"
"3289","5","1263"
"2084","7","1143"
"2085","7","1144"
"2546","2","1247"
"2089","3","1111"
"3279","8","21"
"3296","15","1388"
"2092","6","1111"
"2459","12","1217"
"3359","3","1163"
"3301","15","1390"
"2787","3","10"
"2477","5","915"
"3139","5","132"
"3635","26","1163"
"2107","6","1151"
"2109","15","1146"
"3316","12","124"
"2111","7","1146"
"3740","27","1253"
"2113","15","1152"
"2647","2","1211"
"2115","9","1152"
"3017","3","1306"
"2442","19","59"
"3126","12","1354"
"2715","15","1277"
"3450","2","1163"
"2147","19","897"
"2148","19","99"
"3288","3","1310"
"2150","19","1022"
"3216","23","1371"
"2152","19","159"
"3694","15","1465"
"3573","22","1448"
"3693","20","38"
"3658","23","159"
"2159","19","51"
"2701","5","1267"
"3373","15","1403"
"2695","21","1273"
"3603","25","1368"
"3266","7","1363"
"3732","27","1279"
"3661","23","1435"
"3601","24","1186"
"2312","15","1211"
"2786","19","10"
"2831","5","707"
"3251","19","1380"
"3654","19","1452"
"3673","15","1459"
"2523","6","1244"
"3147","12","119"
"2177","19","1161"
"3554","15","1442"
"2179","19","1163"
"3671","9","995"
"3312","21","1394"
"3010","19","1330"
"3536","19","961"
"2184","5","1168"
"2185","9","1168"
"2186","6","1168"
"2187","15","1169"
"2188","9","1169"
"3512","7","124"
"3572","2","1448"
"2191","19","1172"
"2192","6","1173"
"3634","26","183"
"2455","3","896"
"3627","12","1044"
"2968","12","707"
"2545","3","1247"
"2544","12","1247"
"2390","5","1223"
"2859","3","89"
"3528","15","1436"
"2785","15","10"
"3509","5","1433"
"2461","7","1217"
"2439","3","1109"
"2222","15","1184"
"2223","3","1184"
"2224","5","1184"
"2713","15","1276"
"2226","7","1184"
"2227","8","1184"
"3687","26","95"
"3402","5","1186"
"2230","15","1186"
"2231","19","1186"
"3422","8","1186"
"3682","26","1423"
"3681","26","995"
"2712","15","887"
"3680","2","1322"
"3625","15","1451"
"2311","3","1211"
"2638","15","1164"
"3064","19","1328"
"3275","5","21"
"3274","3","21"
"3358","12","1163"
"3357","5","1109"
"3069","19","1338"
"3070","15","1338"
"3071","7","1338"
"3074","2","1339"
"3083","15","1343"
"3084","7","1343"
"3086","7","1257"
"3087","5","1334"
"3088","7","1334"
"3622","2","1450"
"3544","19","1226"
"3092","15","1345"
"3093","19","1346"
"3094","15","1346"
"3243","3","1340"
"3742","27","1186"
"3250","15","1379"
"3608","22","116"
"3189","15","1363"
"3190","2","1363"
"3191","5","1363"
"3192","9","1363"
"3193","6","1363"
"3659","23","1456"
"3221","15","1374"
"3222","23","1374"
"3325","7","1395"
"3326","15","1396"
"3327","5","1396"
"3328","9","1396"
"3329","6","1396"
"3330","7","907"
"3685","26","1368"
"3350","12","1384"
"3351","6","1384"
"3353","19","1397"
"3355","12","59"
"3363","6","1163"
"3364","7","1163"
"3365","8","1163"
"3378","5","1405"
"3379","15","1406"
"3380","5","1406"
"3723","26","1471"
"3459","5","1411"
"3487","5","1427"
"3486","15","1427"
"3397","15","1409"
"3398","9","1409"
"3399","6","1409"
"3404","6","1186"
"3543","15","1440"
"3697","5","1131"
"3416","15","1413"
"3467","6","1423"
"3421","2","21"
"3477","15","1424"
"3478","5","1424"
"3479","6","1424"
"3480","15","1425"
"3481","5","1425"
"3482","9","1425"
"3483","15","1426"
"3484","5","1426"
"3485","9","1426"
"3491","6","1428"
"3492","15","1429"
"3493","5","1429"
"3494","12","1430"
"3495","15","1430"
"3496","2","1430"
"3501","15","1431"
"3502","6","1431"
"3503","15","1432"
"3504","6","1432"
"3582","6","1442"
"3583","7","1442"
"3600","24","21"
"3599","24","1323"
"3598","24","1430"
"3597","24","1314"
"3596","24","1422"
"3595","24","1253"
"3594","24","1339"
"3593","24","214"
"3615","7","1356"
"3616","8","1356"
"3617","3","1356"
"3619","2","1356"
"3640","15","1452"
"3641","2","1452"
"3642","7","1452"
"3738","27","1446"
"3737","27","1435"
"3736","27","995"
"3710","2","1468"
"3709","15","1468"
"3708","3","1468"
"3707","12","1468"
"3651","23","1267"
"3652","15","1454"
"3653","23","1454"
"3689","26","1462"
"3690","3","1463"
"3691","15","1463"
