guid,title,ereserves,ereserves_txt,ill,ill_txt,archival,archival_txt,url_1,url_1_desc,url_2,url_2_desc,general
6,AccessEngineering,notspec,,No,,No,,http://www.coppul.ca/licenses/scans/AccessEng.pdf,McGraw-Hill License Agreement,,,AccessEngineering is a Consortia Canada license negotiated on behalf of participating members by the BC Electronic Library Network and the Electronic Health Library of BC.
7,ACM Digital Library,Yes,"2. Basic License. Authorized Users may download, print, and copy items from the DL for their use in connection with classroom instruction and related educational purposes, but may not redistribute or make available access to the DL for any commercial purposes.",Yes,"ACM DL Addendum 2013: <p> The Subscriber and individual users affiliated with the Subscriber may make digital or hard copies of the individual articles contained within the DL, as long as such copies are not made or distributed for profit or commercial advantage and all such copies bear the ACM copyright notice. The Subscriber's Authorized Users may download and print articles for personal use and archive contents on their own personal computers. Facsimile images that are exact representations of the print pages or of printouts from the electronic database may be provided for interlibrary loan under CONTU guidelines and distributed in paper, fax, or digital form. Libraries may include copies of DL digital content in local electronic course reserve systems limited to use of Authorized Users of current classes.",No,"12. Post-Cancellation Perpetual Access. Publisher will provide the Authorized Institutions and their Authorized Users with access to the full text of the Licensed Materials which were published and paid for during the term of this Agreement, either through CLOCKSS, Portico, or by supplying the electronic files in a medium and format mutually agreed between the parties to the Authorized Institutions without charge.",http://www.coppul.ca/licenses/scans/ACM_DL_License_2013_Redacted.pdf,ACM DL Terms and Conditions ;,http://www.coppul.ca/licenses/scans/ACM_DL_Addendum_2013.pdf,ACM DL Addendum 2013,ACM Digital Library is a Consortia Canada license negotiated on behalf of member libraries by the Conference des recteurs et des principaux des universites du Quebec (CREPUQ).
9,ASTM,Yes,"3.6 Course Packs/Electronic Reserve <p> Members and Authorized Users may incorporate a reasonable portion of the Licensed Material in printed Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Member, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, have physical or learning disabilities.",Yes,"3.11 Interlibrary Loan <p> Members shall be permitted to supply to a library of a non-Member (whether by post, fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial Use, a single copy of an electronic original of an individual document being part of the Licensed Materials.",Yes,"2.2 Perpetual Access <p> Except for termination for cause (see Section 10.4), Licensor hereby grants to Licensee a nonexclusive, royalty-free, perpetual license to use the Licensed Materials that were accessible during the term of this Agreement. Such use shall be in accordance with the provisions of this Agreement, which provisions shall survive any termination of this Agreement. The means by which Licensee shall have access to such Licensed Materials shall be in a manner and form substantially equivalent to the means by which access was provided under this Agreement. For the purposed of clarity, inclusion of ""Appendix 1 Local Archiving and Hosting of Licensed Materials"" in the License Agreement shall constitute prior agreement to enforce all of the provisions of Section 2.2.",http://www.coppul.ca/licenses/scans/ASTM_Electronic_Products_License__Redacted.pdf,ASTM Electronic Products License Agreement,,,ASTM is a Consortia Canada license negotiated on behalf of member libraries by the Conférence des recteurs et des principaux des universités du Québec (CREPUQ).
10,Bibliography of Asian Studies,Yes,"4. Copyright <p> The BAS and its contents are subject to copyright, database protection, and other rights of the publisher (AAS), under the laws of the United States and the country of use. The subscriber is allowed the ""fair use"" of all information for non-commercial, educational, instructional, and scientific purposes by authorized users. <p> The subscriber acknowledges that it has no claim to ownership by reason of its use of or access to the BAS. Recompiling, copying, publication or republication of data beyond ""fair use,"" in any form or medium whatsoever, may be done only with specific written permission from the AAS.",No,"An Authorized User may not make the BAS available to anyone other than another Authorized User, whether by telephone link or by permitting access through his or her terminal or computer; or by other similar or dissimilar means or arrangements.",No,,http://www.asian-studies.org/bas-sub.htm,Bibliography of Asian Studies Subscription Agreement,,,"The Association for Asian Studies requires a signed Subscription Agreement from each participating COPPUL member. Furthermore, AAS will not accept any changes to their license – it must be signed as is."
11,Bibliography of British & Irish History,Yes,"Section 4. Warranty - Rights of the Licensee and the Authorised User <p> Licensee and Authorized Users may incorporate insubstantial parts of the Database in course packs, study packs, resource lists and in any other material to be used in the course of instruction and/or in virtual and managed environments hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication). Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users. If the Licensor does not have the right to grant these rights, then these rights will apply exclusively to the content for which the Licensor does have such rights. <p> Authorized Users may create persistent links to individual articles for access by Authorized Users for Permitted Uses under this Agreement, from within secure authentication environments. The Publisher does not guarantee that persistent links will work for all databases and in all situations.",No,,No,"Section 8. Duration and expiration of Agreement <p> At the expiry of the agreement, the Licensee will not keep in his possession any data of the Database for further use or for archival reasons, nor give further access to the Database unless explicitly agreed with the Publisher.",http://www.coppul.ca/licenses/scans/BBIH_License_2013_Redacted.pdf,Brepolis License Agreement,,,
12,BioOne,Yes,"3.2.2 Incorporate parts of the Licensed Materials in printed Course Packs and Electronic Reserve collections and in Virtual Learning Environments for the use of Authorized Users in the course of instruction at a Member’s institution, but not for Commercial Use. Each item will carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Copies of such items shall be deleted by the Member when they are no longer used for such purpose. Course Packs in non-electronic, non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, are visually impaired.",Yes,"3.2.1 Supply to an Authorized User or another library a copy of an individual document being part of the Licensed Materials by post, fax, or electronic transmission via the Internet or otherwise, for the purposes of research or private study but not for Commercial Use.",Yes,"2.3 On termination of this License, BioOne shall provide continuing access for Authorized Users to that part of the Licensed Materials that was published and paid for within the Subscription Period, either from the Server or from the archive described in section 5.5, or by supplying electronic files to the Consortium subject to payment of such fees as the parties may agree, except where such termination is due to a breach of the License by the Consortium that the Consortium has failed to remedy as provided in sections 8.1.1 and 8.1.3 of this License, in which case such continuing access shall be provided in respect of Licensed Materials published up to the date of such breach. <p> The Consortium or Member may participate in networks with other Libraries or Consortia for the purposes of ensuring preservation (e.g., LOCKSS networks), but not for providing access to other members of such networks not included in this Agreement.",http://www.coppul.ca/licenses/scans/BioOne_Redacted.pdf,BioOne Subscriber License,,,
13,Thomson Reuters Agreement,Yes,"2. (a) (8) incorporate parts of the Database in printed Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Client’s institution, but not for commercial use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Copies of such items shall be deleted by the Client when they are no longer used for such purpose. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Client, are visually impaired.",No,,No,"6. (e) Effect of Termination. <br> Unless otherwise indicated herein, Client’s access to the Products shall cease immediately upon termination or expiration of the Agreement. Within 30 days after the termination or expiration of the Agreement, Client shall erase or destroy all copies of Products in Client’s possession or control from all media, disk files and central data system memory, and shall, on TS’ request, deliver to TS a notarized statement of an individual having sufficient knowledge of this Agreement and the status of the Products, certifying that access has ceased and the Products have been erased from all storage media of Client. Further, Client shall notify all Users of their obligations to cease access to the , and erase or destroy all copies of Products in their possession.",http://www.coppul.ca//licenses/scans/ThomsonReutersWithAmendments_Redacted.pdf,Thomson Reuters Agreement,,,
14,Research Now,Yes,"3.9 Course Packs / Electronic Reserve / Virtual Learning. <br> Members and Authorized Users may incorporate parts of the Licensed Material in course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication). Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in other formats, such as Braille, may also be offered to Authorized Users.",Yes,"3.5 Interlibrary Loan by paper or electronic means, a single copy of an individual document within the guidelines of traditional interlibrary loan practices and applicable copyright laws.",Yes,"2.2 Except for termination by De Gruyter pursuant to Clause 8.2, De Gruyter hereby grants a nonexclusive, royalty-free, perpetual license to Licensee for Members of the Consortium and their Authorized Users to use the Licensed Materials that were accessible during the term of this Agreement. Such use shall be in accordance with the provisions of this Agreement, which provisions shall survive any termination of this Agreement. The means by which the Member Institutions shall have access to such Licensed Materials shall be in a manner and form substantially equivalent to the means by which access is provided under this Agreement. For the purposes of clarity, signing of the separate Local Archiving and Hosting of Licensed Materials Agreement shall constitute prior agreement to enforce all of the provisions of Clause 2.2.",http://www.coppul.ca/licenses/scans/DeGruyter_License_2013_Redacted.pdf,"De Gruyter License,",http://www.coppul.ca/licenses/scans/DeGruyter_License_Amdt_2014_Redacted.pdf,Amendment 2014,
16,Cambridge Books Online,Yes,"3.(iv) incorporate parts of the Work in Course Packs and/or VLEs to be used by Authorised Users in the course of instruction (but not for Commercial Use ) at Your institution and hosted on a Secure Network. Each such item shall be subject to the limits detailed in clauses 3(b)(ii) and (iii) below, and shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, copyright notice, and the publisher. You shall delete copies of such items when they are no longer used for such purpose. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorised Users who, in Your reasonable opinion, are visually impaired.",Yes,"3.(iii) supply to the library of an institution within the same country as You (whether by post, fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of individual research or private study by an Authorised User of the library and not for Commercial Use, a single paper copy of an individual document forming part of the Work, provided that the limits detailed in clause 3(b)(ii) and (iii) below continue to apply.",Yes,"5. Term and Termination <br> (d) Except as otherwise provided herein, and subject to clause 2(c), on termination all rights and obligations of the parties automatically terminate except for Your obligations in respect of any contents of the Work provided to You under the provisions of clause 2(c). <p> 2.(c) On termination of this Agreement under the provisions of clause 5(b)(ii), (v) or (vi), the Publisher shall, if it receives a written request from You no later than sixty (60) days after termination, provide You with the contents of the Work as electronic files (the exact format to be determined by the Publisher at the time) without functionality or programming for You to hold in Your archive and, if You so desire, to make available in that pared-down form to Authorised Users, it being understood that provision and use of such electronic files shall continue to be subject to the terms and conditions of this Agreement and of the Access Agreement.",http://www.coppul.ca/licenses/scans/CBO_License.pdf,Cambridge Books Online Agreement,,,
17,Cambridge Histories Online,Yes,"4. COURSE PACKS AND ELECTRONIC RESERVE <p> 4.1 Members and Authorized Users may incorporate parts of the Licensed Materials in printed Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Members institution, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Copies of such items shall be deleted by the Member when they are no longer used for such purpose. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, are visually impaired.",No,"Cambridge UP does not permit ILL. Furthermore, they insisted that any language regarding interlibrary loans not be added to the agreement.",Yes,"7.3 The Licensor undertakes to use reasonable endeavours to provide or to make arrangements for a third party to provide an archive of the Licensed Materials for the purposes of long term preservation of the Licensed Materials, and to permit Authorized Users to access such archive after termination of this License.",http://www.coppul.ca/licenses/scans/CHO_License.pdf,CHO License Agreement,,,
18,CPI.Q,Yes,"Libraries may incorporate parts of CPI.Q into course packs and electronic reserve collections for use by authorized users in the course of instruction at your institution. Each such item must carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and Gale. These copies must be deleted when they are no longer being used for such purpose. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to authorized users who are visually impaired. [Section 3.5]",Yes,"Libraries may supply to a library of a non-Member (whether by post, fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial use, a single paper copy of an electronic original of an individual document being part of the Licensed Materials. [Section 3.4]",No,"Upon termination of the subscription, libraries are no longer permitted access to the CPI.Q database. [Section 7.3]",http://www.coppul.ca/licenses/scans/CPIQ.pdf,CPI.Q License Agreement,,,CPI.Q is a Consortia Canada license negotiated on behalf of participating members of Consortia Canada by the British Columbia Electronic Library Network (ELN).
19,CRC Handbook of Chemistry and Physics,Yes,5. Rights and Obligations of the Licensee or Authorized User <p> 5.8 A link to the Licensed Material may be incorporated in Electronic Reserve collections or Electronic Learning Environments.,Yes,"5. Rights and Obligations of the Licensee or Authorized User <p> 5.6 Interlibrary loan by paper or electronic means, a single copy of an individual document within the guidelines of traditional interlibrary loan practices and applicable copyright laws.",No,,http://www.coppul.ca/licenses/scans/TaylorFrancis_Redacted.pdf,Taylor & Francis License Agreement,,,
20,ProQuest,Yes,"3.7 Course Packs / Electronic Reserves / Virtual Learning. <p> Members and Authorized Users may incorporate parts of the Licensed Material in course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication) so long as each work is retrieved directly from the Licensor’s on-line database system in a manner that causes a “hit” to be registered on the on-line system for each time an Authorized User views the work on reserve and for each and every print or digital copy. Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Copies of such items shall be deleted by the Member when they are no longer used for such purpose. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users. <p> If the Licensor does not have the right to grant all rights under 3.7, these rights will apply exclusively to the content for which the Licensor does have such rights, as specified in the attached Schedule(s).",Yes,"3.3 INTERLIBRARY LOAN by paper or electronic means, a single copy of an individual document within the guidelines of traditional interlibrary loan practices and applicable copyright laws provided that the loan is not done in a manner or magnitude that would replace the recipient library’s own subscription to either the Licensed Materials or the purchase of the underlying Work (e.g., newspaper, magazine, or book).",No,,http://www.coppul.ca/licenses/scans/ProQuest_Electronic_Products_License_Agreement_Redacted.pdf,ProQuest Electronic Products License Agreement,,,
21,e-Duke Journals Scholarly Collection Site License,Yes,"4. Permitted Use and Prohibitions <br> Coursepacks: Copies for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Copies that are provided to the end user for a copying fee may not be made without payment of permission fees to Duke University Press. <p> Electronic reserves: Articles for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Articles that is provided to the end user for a fee of any sort may not be made without payment of permission fees to Duke University Press. E-reserves should be posted on a secure site accessible to class members only, and articles purged from the e-reserve system at the end of each semester.",Yes,"4. Permitted Use and Prohibitions <br> Interlibrary loan: A hard copy printed from the electronic files of the e-Duke Scholarly Collection may be supplied to another institution by mail or fax or secure transmission using Ariel or its equivalent (whereby the electronic file is deleted immediately after printing). The supply of such copies must comply with CONTU (National Commission on New Technological Uses of Copyrighted Works) guidelines or similar restrictions to ""fair use"" provisions under copyright law.",Yes,"3. Access and Availability <br> Members will have perpetual rights to the titles they purchase, but will lose access to the backlist titles if there is no purchase activities in the future year.",http://www.coppul.ca/licenses/scans/Duke.pdf,e-Duke Journals Scholarly Collection Site License,,,
22,e-Duke Books Scholarly Collection Site License,Yes,"4. Permitted Use and Prohibitions <br> Coursepacks: Within printing limitations, copies for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Copies that are provided to the end user for a copying fee may not be made without explicit permission from Duke University Press. <p> Electronic reserves: Content for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Content that is provided to the end user for a fee of any sort may not be made without explicit permission from Duke University Press.",Yes,"4. Permitted Use and Prohibitions <br> Interlibrary loan: A hard copy printed from the electronic version of the e-Duke Books Scholarly Collection may be supplied to another institution by mail or fax or secure transmission using Ariel or its equivalent (whereby the electronic file is deleted immediately after printing). The supply of such copies must comply with CONTU (National Commission on New Technological Uses of Copyrighted Works) guidelines or similar restrictions to ""fair use"" provisions under copyright law.",Yes,"3. Access and Availability <br> Members will have perpetual rights to the titles they purchase, but will lose access to the backlist titles if there is no purchase activities in the future year. <p> Duke University Press reserves the right to collect a reasonable ongoing maintenance fee from institutions that are not current customers but wish to maintain access to their purchased content.",http://www.coppul.ca/licenses/scans/Duke_eBooks_Redacted.pdf,e-Duke Books Scholarly Collection Site License,,,
23,Ebrary Academic Complete,Yes,"2.b.ix. provide links to Ebrary full text content in course pages, e-syllabi, e-reserves, and electronic learning environments such as but not restricted to systems such a Blackboard.",Yes,"2.b.vi. utilize Ebrary ebooks for the purposes of fulfilling interlibrary loan requests, provided that the Participating Member complies with all applicable interlibrary loan laws and regulations.",No,"5. Term and Termination. At the expiry of this Agreement, the Licensee will not keep in his possession any data of the Ebrary products for further use or for archival reasons, nor give further access to the products unless explicitly agreed with Ebrary.",http://www.coppul.ca/licenses/scans/ebrary_Academic_Complete_Addendum_Redacted.pdf,Ebrary - Addendum to ProQuest/COPPUL License ;,http://www.coppul.ca/licenses/scans/ProQuest_Electronic_Products_License_Agreement_Redacted.pdf,ProQuest Electronic Products License Agreement,
24,EBSCO,Yes,"E-RESERVES - PERMITTED <p> COURSE PACKS - NOT PERMITTED <p> 3.7 ELECTRONIC RESERVES / VIRTUAL LEARNING <br> Members and Authorized Users may incorporate parts of the Licensed Material in resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication). Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. <b>Permission to include content in course packs is NOT included under the terms of this license.</b>",Yes,"3.3 INTERLIBRARY LOAN by paper or electronic means, a single copy of an individual document within the guidelines of traditional interlibrary loan practices and applicable copyright laws.",No,,http://www.coppul.ca/licenses/scans/EBSCO_Redacted.pdf,EBSCO License Agreement,,,"Permitted Uses under Section 3 apply to the vast majority of content in EBSCO databases. However, publishers may impose their own conditions of use applicable only to their content. Such conditions of use shall be displayed on the computer screen displays associated with such content."
25,HRAF Archaeology License Agreement,No,,Yes,May make use of the materials in eHRAF as is consistent with the Fair Use Provisions of United States and international copyright laws,NA,,http://www.coppul.ca/licenses/scans/eHRAF1.pdf,HRAF Archaeology License Agreement,,,
26,HRAF World Cultures License Agreement,No,,Yes,May make use of the materials in eHRAF as is consistent with the Fair Use Provisions of United States and international copyright laws.,NA,,http://www.coppul.ca/licenses/scans/eHRAF2.pdf,HRAF World Cultures License Agreement,,,
27,Emerald Full Text,Yes,"2.1.4 Authorize current members of the staff of the Licensee to make print or electronic copies of multiple extracts of the Licensed Material and incorporate parts of the Licensed Material in printed or electronic collections of material provided that such collections and the use of such collections is solely for the purpose of instruction at, and undertaken by current staff members of, the Licensee. Each such item shall carry appropriate acknowledgement, listing: (a) the title and author of the extract and; (b) Emerald as the owner of the copyright in the extract. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users.",Yes,"2.1.5 Supply another library a single print copy of an electronic original of an individual document being part of the Licensed Materials. Supply shall be by post, fax or secure transmission (using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing) for the purposes of research or private study and not for commercial use.",Yes,"6.3 Members and Authorized Users may perpetually access content added to the Licensed Materials to which the Consortium subscribed during the term of this Agreement. Perpetual access may be provided by local loading of the content by Consortium or Member, for access as provided for under this Agreement, or at the vendor's site after termination of the remainder of the contract, in which case reasonable fee(s) for ongoing access may apply. <p> The Consortium or Member may participate in networks with other Libraries or Consortia for the purposes of ensuring preservation (e.g., LOCKSS networks), but not for providing access to other members of such networks not included in this Agreement.",http://www.coppul.ca/licenses/scans/Emerald.pdf,Emerald Consortium License,,,
28,Euclid Prime,Yes,"4. Permitted Use and Prohibitions <p> Coursepacks: Copies for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Copies that are provided to the end user for a copying fee may not be made without payment of permission fees to Duke University Press. <p> Electronic reserves: Articles for course or research use that are supplied to the end user at no cost may be made without explicit permission or fee. Articles that are to the end user for a fee of any sort may not be made without payment of permission fees to Duke University Press. E-reserves should be posted on a secure site accessible to class members only, and articles purged from the e-reserve system at the end of each semester.",Yes,4. Permitted Use and Prohibitions <p> Interlibrary loan: A hard copy printed from the electronic files of Euclid Prime may be supplied to another institution by mail or fax or secure transmission using Ariel or its equivalent (whereby the electronic file is deleted immediately after printing). The supply of such copies must conform to CONTU (National Commission on New Technological Uses of Copyrighted Works) guidelines or similar restrictions to “fair use” provisions under copyright law.,Yes,"3. Access and Availability <br> Members will have perpetual rights to the titles they purchase, but will lose access to the backlist titles if there is no purchase activities in the future year.",http://www.coppul.ca/licenses/scans/Euclid.pdf,Euclid Prime Site License Agreement,,,
30,GeoBase,Yes,"1.3 Authorized Uses <p>-incorporate <b>links</b> to the Subscribed Products in electronic coursepacks, reserves, and course managment systems.",No,,No,,http://www.coppul.ca/licenses/scans/Geobase_Redacted.pdf,"Elsevier Subscription Agreement,",http://www.coppul.ca/licenses/scans/Geobase_4th_Amendment_2013_Redacted.pdf,GeoBase 4th Amendment 2013,
