guid,title,ereserves,ereserves_txt,ill,ill_txt,archival,archival_txt,url_1,url_1_desc,url_2,url_2_desc,general
31,GeoScience World,Yes,"3.2.4 Incorporate parts of the Licensed Material in Electronic Reserves for the use of Authorized Users in the course of instruction, or research, and create multiple copies of a discrete excerpt from the Licensed Material for classroom instruction use, or for research purposes, consistent with existing ""fair use"" or “fair dealing” law and regulation, and provided that each such copy carries appropriate acknowledgment of the title and author of the material, and its source (publication title, volume, issue, date), publisher, and copyright, and further provided that each electronic copy of such items are deleted when no longer required for such purpose. Print Course Packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, have a visual, perceptual, or physical disability.",Yes,"3.1.4 Provide interlibrary loans of single printed articles or copies of single articles provided via Arial software or print to Web, where the electronic copy can only be printed, at the request of institutions and organizations with which the Subscriber customarily maintains interlibrary loan arrangements.",Yes,"11.4 On the non-renewal or termination after a minimum of one year of this License Agreement, other than as provided for in Sub-section 11.2, GSW will, within a reasonable period, make available to the Consortium, at Consortium’s option, either of the post-termination services provided for in Sub-sections 11.4.1 or 11.4.2, which will in either case be solely for the Consortium’s own use, and will be subject to use only by Consortium, its Members and their Authorized Users under the same rights, restrictions and prohibitions as if this License Agreement was still in effect. <p> 11.4.1 Continued online access from the GSW server to the volumes and issues of publications in the GeoScienceWorld Millennium Collection for dates of the Subscription Period. Said continued online access will be subject to an annual maintenance fee. Or, <p> 11.4.2 GSW will supply participating Members of the Consortium with a machine-readable, digital copy in a mutually acceptable format of the GeoScienceWorld Millennium Collection for dates of the Subscription Period. Said electronic copy will be subject to a one-time production fee and will be in an offline media commonly in use at the time.",http://www.coppul.ca/licenses/scans/GSW_License_2013_Redacted.pdf,GeoScience World Subscriber License Agreement,,,
32,ICPSR Federation Agreement,NA,,NA,,NA,,http://www.coppul.ca/licenses/scans/ICPSR.pdf,ICPSR Federation Agreement,,,
33,IEEE/IEE Electronic Library (IEL),Yes,"3(b) (7) post a reasonable number of Articles or eBooks per semester, per course in PDF or HTML format for the purposes of electronic course reserves on Licensee’s internal, secured computer network accessible only to Authorized Users, provided that Licensee removes them within ninety (90) days after the conclusion of the course; incorporate parts of the Licensed Product in print course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication); Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in other formats, such as Braille, may also be offered to Authorized Users;",Yes,"3(b)(8): as part of the practice commonly known as ""interlibrary loan,"" deliver a reasonable number of copies of Articles (including through use of Ariel or a substantially similar interlibrary loan transmission software) to fulfill requests from a non-commercial library of a non-Member for the purposes of research or private study and not for Commercial Use; provided, however, that such practice: (i) complies with Canadian copyright law and is compliant with any additional applicable industry standards; (ii) does not result in systematic reproduction of the License Products, any journal or issue of a journal, any Article, or any portion of the foregoing; and (iii) <b>must not be used for any IEEE Standards.</b>",Yes,"9. Archival Access <p> Upon termination of this Agreement, except in the event of termination by IEEE pursuant to Section 5(b), Licensee may obtain one (1) static copy of the Licensed Products in a mutually agreeable format containing content published between the Service Date and termination date of this Agreement by paying the then-applicable fee assessed by IEEE for access. The archival file shall not include any IEEE Standards Online Packages, eBooks or content licensed by IEEE from third-party content providers or for which IEEE otherwise does not have the right to provide archival access. IEEE shall provide the static file to Licensee on a USB drive or comparable media. Licensee shall have a non-exclusive, non-transferable license to use the archival file only in accordance with the same terms and conditions that govern the use of Licensed Products under this Agreement. Licensee is authorized to make such further copies of the archival file in perpetuity as it may deem necessary for purposes of archival preservation, refreshing, or migration, including migration to other formats, so long as the purpose of such copying is solely for continued use and/or archival retention of the data and does not violate or extend the use rights contained in this Agreement.",http://www.coppul.ca/licenses/scans/IEL_License_2013_2016_Redacted.pdf,IEEE Online Products Agreement (Academic),,,
34,International Encyclopedia of the Social & Behavioral Sciences,Yes,"1.3 Authorized Uses. <p> 1.3.3 Incorporated links to Excerpts on the Subscriber's intranet or internet wesites, provides that the appearance of such links and/or statements accompanying such links shall be changed as reasonably requested by the Licensor.",No,,No,,http://www.coppul.ca/licenses/scans/IESBS_License_2011_2012_Redacted.pdf,"Elsevier Subscription Agreement,",http://www.coppul.ca/licenses/scans/IESBS_First_Amendment_2014_Redacted.pdf,First Amendment 2014,
35,Inspec,Yes,"1.3 Authorized Uses. <br> - incorporate links to the Subscribed Products on the Subscriber’s intranet and internet websites and in electronic coursepacks, reserves and course management systems, provided that the appearance of such links and/or statements accompanying such links shall be changed as reasonably requested by Elsevier.",No,,No,,http://www.coppul.ca/licenses/scans/Inspec_Redacted.pdf,"Elsevier Subscription Agreement,",http://www.coppul.ca/licenses/scans/Inspec_Amendment_2_2014_Redacted.pdf,2nd Amendment 2014,
36,JoVE,Yes,"4. COURSE PACKS AND ELECTRONIC RESERVE <p> For the avoidance of doubt, the Licensee may incorporate a reasonable portion of the text articles in the Licensed Materials in Course Packs or Electronic Reserve collections for use in connection with specific courses of instruction offered by the Licensee to the authorized users. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users.",Yes,"3.2 Using secure electronic, paper, or intermediated means such as Ariel, Licensee may fulfil occasional requests for text articles in the Licensed Materials from other institutions, a practice commonly called Interlibrary Loan. <p> Nothing in this License shall in any way exclude, modify or affect any of the Licensee’s statutory rights under the doctrine of “fair dealing” as defined under the laws of Canada, or as permitted under Creative Commons licensing. The Licensee acknowledges that all right, title and interest in and to the Licensed Materials and any and all copyrights regarding the Licensed Materials remain with the Publisher and that the unauthorized redistribution of the Licensed Materials could materially harm the Publisher. It is understood and agreed that, except as stated elsewhere in this Section 3.2, neither the Licensee nor any Authorized Users may provide, by electronic means, to a user at another library or institution or otherwise a copy of any part of the Licensed Materials for research or private study or otherwise.",Yes,"2.3 On termination of this License, the Publisher shall provide continuing access for Authorized Users to that part of the Licensed Materials which was published and paid for within the Subscription Period, either from the Server, or from the Licensee’s server, or by supplying either electronic downloadable files or DVD’s to the Licensee, except where such termination is due to a breach of the License by the Licensee which the Licensee has failed to remedy as provided in 9.1.1 and 9.1.3 of this License, in which case such continuing access shall be provided in respect of Licensed Materials published up to the date of such breach. The Consortium or Member may participate in networks with other Libraries or Consortia for the purposes of ensuring preservation (e.g., LOCKSS networks), but not for providing access to other members of such networks not included in this Agreement.",http://www.coppul.ca/licenses/scans/JoVE_Redacted.pdf,JoVE License Agreement,,,
37,Kluwer Law Online Journals,Yes,"3.6 Course Pack/Electronic Reserve. <p> Members and Authorized Users may incorporate a reasonable portion of the Licensed Material in printed Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Member, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, have physical or learning disabilities.",Yes,"3.11 Interlibrary Loan <p> Members shall be permitted to supply to a library of a non-Member (whether by post, fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for commercial use, a single copy of an electronic original of an individual document being part of the Licensed Materials.",Yes,"2.2 Perpetual Access <p> Except for termination for cause (see Section 10.4), Licensor hereby grants to Licensee a nonexclusive, royalty-free, perpetual license to use the Licensed Materials that were accessible during the term of this Agreement. Such use shall be in accordance with the provisions of this Agreement, which provisions shall survive any termination of this Agreement. The means by which Licensee shall have access to such Licensed Materials shall be in a manner and form substantially equivalent to the means by which access is provided under this Agreement. For the purposes of clarity, inclusion of ""Appendix 1 Local Archiving and Hosting of Licensed Materials"" in the License Agreement shall constitute prior agreement to enforce all the provisions of Section 2.2.",http://www.coppul.ca/licenses/scans/KLI_license_2012_Redacted.pdf,CCH Canadian Limited Agreement,,,CCH Canadian Limited is a Wolters Kluwer business
38,LexisNexis Academic and Quicklaw,unavail,,notspec,,No,,http://www.coppul.ca/licenses/scans/LexisNexis_Consortia_Canada_License_2009.pdf,LexisNexis Subscriber License Agreement,,,This is a Consortia Canada licensed negotiated on behalf of member libraries by the BC Electronic Library Network.
39,LeisureTourism,Yes,"3.9 Members and Authorized Users may incorporate parts of the Licensed Material in course packs, study packs, resource lists and in any other material (including but not limited to mulit-media works) to be used in the course of instruction and/or in virtual and managed learning environments, virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication). Each such item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in other formats, such as Braille, may also be offered to Authorized Users.",Yes,"3.5 Interlibrary loan by paper or electronic means, a single copy of an individual document within the guidelines of traditional interlibrary loan practices and applicable copyright laws.",No,"8.5 Upon termination of this License for any reason, the Licensee shall immediately cease to make available to Authorized Users the whole or any part of the Licensed Material.",http://www.coppul.ca/licenses/scans/LeisureTourismExecuted2013_Redacted.pdf,COPPUL CABI License Agreement,,,
41,Project MUSE,Yes,"<b>JOURNALS</b> (Subscription) <p> Appendix A <ul> <li>2(c) Permitted ... to distribute a copy of individual journal articles in print or electronic form to Authorized Users, including the distribution of a copy for noncommercial educational purposes, to each individual student (Authorized User) in a class at a Participating Member’s institution. <p> <li>2(d) Permitted ... to use a persistent URL, or durable URL, to a journal article for courses of instruction offered by the Participating Member, where access is restricted to students enrolled in the course, to instructors, and to library staff maintaining the link, and such access is limited to the duration of the course. Each item should carry an appropriate acknowledgment of the source, copyright, and publisher, and the links to such items shall be deleted by the Participating Members when they are no longer required for such purpose. <p> <li>2(h) Permitted ... to provide links to MUSE full text content in course pages, e-syllabi, e-reserves, and electronic learning environments such as but not restricted to systems such as Blackboard. <p> <li>However, see also Appendix A, 3(b) Not Permitted ... to transmit the digital source code, whether plain ASCII or tagged, or use journal articles from Project MUSE in course packs offered for sale. </ul> <b>EBOOKS</b> (Purchased) <p> Appendix B <ul> <li>2(c) Permitted ... to distribute a copy of individual ebook chapters in print or electronic form to Authorized Users, including the distribution of a copy for noncommercial educational purposes, to each individual student (Authorized User) in a class at a Participating Member’s institution. <p> <li>2(d) Permitted ... to use a persistent URL, or durable URL, to an ebook chapter for courses of instruction offered by the Participating Member, where access is restricted to students enrolled in the course, to instructors, and to library staff maintaining the link, and such access is limited to the duration of the course. Each item should carry an appropriate acknowledgment of the source, copyright, and publisher, and the links to such items shall be deleted by the Participating Members when they are no longer required for such purpose. <p> <li>2(h) Permitted ... to display, download or print purchased ebooks for the purpose of internal marketing or testing or for training Authorized Users or groups of Authorized Users. <p> <li>However, see also 3(b) Not Permitted ... to transmit the digital source code, whether plain ASCII or tagged, and use contents from Project MUSE in course packs. </ul>",Yes,"<b>JOURNALS</b> (Subscription) <p> Appendix A <ul> <li>2(e) Permitted...to provide facsimile images that are exact representations of the print journal pages or of printouts from the electronic database for interlibrary loan under CONTU (National Commission on New Technological Uses of Copyright Works (http://www.cni.org/docs/infopols/CONTU.html) guidelines and distributed in paper, fax, or digital form. </ul> <b>EBOOKS</b> (Purchased) <p> Appendix B <ul> <li>2(e) Permitted ... to provide, for the purposes of interlibrary loan facsimile images that are exact representations of the print journal pages or of printouts from the electronic database for interlibrary loan under CONTU (National Commission on New 12 of 17 Technological Uses of Copyright Works) (http://www.cni.org/docs/infopols/CONTU.html) guidelines and distributed in paper, fax, or digital form. </ul>",Yes,"<b>JOURNALS</b> (Subscription) <p> Appendix A <ul> <li>Section B. Archiving and Preservation. Providing that full payment of the annual subscription fee is made, per Clause VI.D, Project MUSE will provide the Participating Member, upon request, an archival (nonsearchable) file on DVD-ROM or other appropriate media as determined by Project MUSE, containing the content of all issues published online during the 12-month subscription term. The annual archive will be available approximately 90 days after the expiration of each subscription term. The content of the annual archive may also be made available for download/retrieval via other means as mutually agreed upon by the Participating Member and Project MUSE. <p> <li> Participating Members may participate in the LOCKSS (Lots of Copies Keeps Stuff Safe) system for archiving digitized publications. To benefit from this support, Participating Members must install a LOCKSS cache at their institution. (See http://www.lockss.org for further information.) The Participating Member may perpetually use the LOCKSS system to archive and restore journal content, so long as use is otherwise consistent with this Agreement. Journal content may be made available to other LOCKSS system Participating Members who indicate a right to the subscribed journal content. </ul> <b>EBOOKS</b> (Purchased) <p> Appendix B <ul> <li> Section C. Perpetual Access and Archiving. Providing that full payment of the total purchase price is made, per Clause VI.D, a Participating Member retains the right to perpetual access to the digital version of the purchased ebooks on the Project MUSE server. So long as the Participating Member has purchased access to a UPCC Book Collection on MUSE within the previous 24 month period, or maintains an active subscription to a Project MUSE Journal Collection(s), perpetual access to previously purchased ebooks will be made available on the Project MUSE server at no charge. Should a Participating Member be neither an active subscriber to a Project MUSE Journal Collection, nor have purchased any further UPCC Book Collections on MUSE in the previous 24 month period, JHUP reserves the right to charge a reasonable annual fee to that Participating Member to recover the costs for providing continuing access and customer support on the Project MUSE platform. <p> <li> Participating Members may participate in the LOCKSS (Lots of Copies Keeps Stuff Safe) system for archiving digitized publications. To benefit from this support, the Participating Member must install a LOCKSS cache at its institution. (See http://www.lockss.org for further information.) Participating Members may perpetually use the LOCKSS system to archive and restore ebook content, so long as use is otherwise consistent with this Agreement. eBook content may be made available to other LOCKSS system Participating Members who indicate a right to the purchased ebook content.",http://www.coppul.ca/licenses/scans/ProjectMuseExecuted2012_Redacted.pdf,Project MUSE Consortium Agreement,,,"The Project MUSE license agreement applies to journal subscriptions, ebooks purchases and ebook subscriptions, as per Appendix A (Journals), Appendix B (Purchased eBooks), and Appendix C (Subscription eBooks). <p> This is a Consortia Canada license negotiated on behalf of member libraries by The Alberta Library (TAL)."
42,Nature Consortium License Agreement Schedule 2006,Yes,"Course Packs are allowed: <br> 2.1 (d) permit teaching staff accredited to a Member to reproduce individual articles from that part of the Licensed Material that the respective Member has subscribed to access (as indicated in Appendix A) for distribution to students accredited to the Licensee for the purpose of including such individual articles in course study packs; <p> Ereserves are not permitted but creating persistent URLs is allowed: <p> 3. Usage Restrictions <br>(c) make the Licensed Material, or any element of it, available on, or by, electronic bulletin boards, news groups, Web sites, FTP or any other means of posting or transmitting material on the Internet, an online service or wide area network, however, creating links to Licensed Material located on the Licensor’s server from similar services operating on the Licensee’s secure Network is allowed;",Yes,"Special terms: <p> Section 2.1(e) is hereby modified to: <p> 2(e) permit each Member to reproduce single copies of individual articles from that part of the Licensed Material that the respective Member has subscribed to access (as indicated in Appendix A) in hard copy print form for distribution without charge in hard copy form (but not electronically) or an electronic copy supplied by use of Ariel or equivalent secure transmission software which allows the article to be deleted as soon as printed. For the avoidance of doubt, no PDF document may be emailed for an ILL to individual libraries of not for profit, non commercial organisations in accordance with fair usage guidelines. No right or licence is hereby granted to any person provided with such a copy to copy or otherwise deal with that individual article;",No,,http://www.coppul.ca/licenses/scans/Nature_License_Redacted.pdf,Nature Consortium License Agreement Schedule 2006,,,
44,FirstSearch / WorldCat,No,,No,,Yes,"19. ARCHIVE OF COLLECTIONS <br>(a) Subscriber and Authorized Users will also be permitted to obtain ongoing access to an online archive of those Collections to which Subscriber has subscribed, in accordance with this Section 19. OCLC will maintain for Subscriber a subscription profile (""Profile"") detailing each publication to which Subscriber has subscribed, the subscription start date and, where applicable, the Subscription end date. During the period in which Subscriber maintains its access to the ECO database through one of the methods offered by OCLC (regardless of whether Subscriber has any active subscriptions to Collections offered in the ECO database), Authorized Users will be entitled to access archived copies of those Collections to which Subscriber has subscribed corresponding to the periods during which Subscriber maintained active subscriptions for such Collections, all as indicated on Subscriber's Profile.",http://www.coppul.ca/licenses/scans/OCLC.pdf,OCLC Member Terms,,,
45,Oxford University Press Products,Yes,"3.2 If the Subscriber is an educational institution, it may incorporate portions of the Licensed Works into printed Course Packs and Electronic Reserve Collections for use by Authorized Users in a course of instruction at the Subscriber’s educational institution, but not for Commercial Use. Each portion of the Licensed Works used in this manner shall be identified with an appropriate acknowledgment of the source, listing the title and author of the extract, title and author of the work, and “Oxford University Press” as the publisher. Copies of such extracts shall be deleted by the Subscriber or Authorized User when the extracts are no longer being used in the course of instruction. Course Packs in non-print forms, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable belief of the Subscriber, are visually impaired.",No,4. LIMITATIONS ON USE OF THE LICENSED WORKS <p> 4.2.2 Intentionally distribute the whole or any part of the Licensed Works to anyone other than Authorized Users;,No,"Perpetual access is not allowed with OUP subscription products, however, some OUP products are available for perpetual purchase.",http://www.coppul.ca/licenses/scans/OUP_Regional_Network_Agreement.pdf,Oxford Universtiy Press/Regional Network Agreement,,,This is a Consortia Canada license negotiated on behalf of member libraries by the BC Electronic Library Network.
46,RefWorks,No,,No,,No,,http://www.coppul.ca/licenses/scans/RefWorks.pdf,RefWorks Terms and Conditions,,,
47,Routledge Encyclopedia of Philosophy,Yes,"Rights: <p> iv) ‘Licensee’, subject to the provisions of Clause 3 below, may incorporate parts of the Licensed Materials in Electronic Reserve collections for the use of Authorized Users in the course of instruction, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Electronic copies of such items shall be deleted by the Licensee when they are no longer used for such purpose.",Yes,"2. GRANT OF RIGHTS; RESERVATION OF RIGHTS <p> 2.3 Neither the Licensee, nor any Authorized User, shall store transiently or permanently on any medium, transfer, transmit, reproduce, loan to any third party, publish or otherwise exploit, modify, or create derivative works from, or combine with other material, the Licensed Material except to the extent necessary to exercise the Rights granted by this License. <b>The Licensee may, subject to Clause 3 below, within Fair Use guidelines, supply to another library not part of this agreement (by post, fax or secure transmission, on paper or in electronic form using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), a single copy of parts of the Licensed Materials for the purposes of research or private study and not for Commercial use.</b>",No,"10. EFFECT OF TERMINATION <p> 10.1 On termination of this License for any reason: <p> 10.1.1 the Licensee shall immediately cease to make available to Authorized Users the whole or any part of theLicensed Material; <p> 10.1.2 the Licensee shall within 7 days delete any of the Licensed Material held on the Licensee’s Client Machines or Network or which are otherwise in its possession or under its control and shall certify to the Licensor that this has been done, where required, and that no copies in any media have been retained.",http://www.coppul.ca/licenses/scans/REP.pdf,Routledge Encyclopedia of Philosophy Online License Agreement,,,
48,Royal Society Journal Packages,Yes,"5.1 Licensee may, subject to clause 6 below, incorporate parts of the Licensed Materials in printed Course Packs and Electronic Reserve collections and in Virtual Learning Environments for the use of Authorized Users in the course of instruction at a Licensee's institution, but not for Commercial Use. In Electronic Reserve collections and in Virtual Learning Environments use is conditional upon employing persistent links to the Licensed Materials so that usage is registered on Publisher's online platform each time a student views the work on reserve. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. Copies of such items shall be deleted by the Licensee when they are no longer used for such purpose. Course packs in non-electronic non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Licensee, are visually impaired.",Yes,"4.1 The Licensee may, subject to clause 6 below, supply to a library of a non-Member (whether by post or fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial Use, a single paper copy of an electronic original of an individual document being part of the Licensed Materials.",Yes,"2.3 On termination of this License, the publisher shall provide continuing access for Authorised Users to that part of the Licensed Materials which was published and paid for within the subscription period, from the Server or from the archive described in 7.4 except where such termination is due to a breach of the License by the Licensee which the Licensee has failed to remedy as provided in 10.1.1 and 10.1.2 of this License.",http://www.coppul.ca/licenses/scans/RoyalSociety_License_2012_Redacted.pdf,"Royal Society Journal Packages License Agreement,",http://www.coppul.ca/licenses/scans/RoyalSociety_License_Amdt_2014_Redacted.pdf,Amendment 2014,
49,SciFinder Scholar,No,,No,,No,"9. Conditions following termination. <p> C. On the effective date of termination of this Agreement, regardless of the reason for termination, the license granted in this Agreement to use SciFinder Scholar is revoked, and COPPUL will have no rights to continue to use SciFinder Scholar. On the effective date of termination, CAS will de-activate all of COPPUL's SciFinder Scholar loginids. Following termination, COPPUL member will use reasonable efforts to erase and otherwise destroy all copies of SciFinder Scholar in their possession (including archive copies) and provide CAS with written certification of the destruction within a 2 week period. The license to use CAS data that has been accessed through SciFinder Scholar will continue under the terms of Permitted Use Data, as defined in paragraph 1(L), which include the requirement to destroy data at the end of the research project or degree program, whichever is first.",http://www.coppul.ca/licenses/scans/SciFinder_Redacted.pdf,SciFinder Scholar License,,,
50,SimplyMap Canada,Yes,"3.2.5. Incorporate parts of SimplyMap Canada in course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (accessible only to Authorized Users by Secure Authentication). Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users. Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner.",No,"4. Supply of Copies to Other Libraries <p> 4.1. Notwithstanding the provisions of Clauses 3.1 and 3.3, it is understood and agreed that Customer shall not fulfill requests for Licensed Materials in any form from other institutions, a practice commonly known as Interlibrary Loan.",No,,http://www.coppul.ca/licenses/scans/SimplyMapLicense_Redacted.pdf,Geographic Research Inc. Agreement,,,
