guid,title,ereserves,ereserves_txt,ill,ill_txt,archival,archival_txt,url_1,url_1_desc,url_2,url_2_desc,general
51,SAGE Research Methods Online,Yes,"Section V. Course Packs/ Electronic Reserves / Virtual Learning. Subscriber, the Institutions and Authorized Users may incorporate a Reasonable Amount of the Subscribed Materials in course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication.",No,"Section VI. RESTRICTIONS. Distribution. Display or distribute any part of the Subscribed Materials on any electronic network, including without limitation the Internet, and any other distribution medium now in existence or hereinafter created, other than by Secure Authentication; Print and distribute any portion(s) of the Subscribed Materials to persons or entities other than the Subscriber or Authorized Users.",No,"Section XIII. Notwithstanding anything herein to the contrary, upon expiration or termination of this Agreement, Subscriber’s Subscription Right shall immediately cease and for the avoidance of doubt, Subscriber will have no right to continued and/or perpetual access or use of the Subscribed Materials and/or the SRMO Platform.",http://www.coppul.ca/licenses/scans/SAGE_RMO_Agreement_Dec2011_Redacted.pdf,SAGE Research Methods Online Subscription Agreement,,,"Alumni are recognized as Authorized Users. <p> SAGE Research Methods Online is not hosted on the SAGE Knowledge platform and therefore it must have its own license agreement, separate from the SAGE Publications and SAGE Reference Online products."
52,Consortium license not available.<br>Members sign individual agreements.,,,,,,,,,,,
56,Annual Reviews,Yes,Libraries may include copies of AR digital content in local electronic course reserve systems limited to use of Authorized Users of current classes. [section 1],Yes,"Facsimile images that are exact representations of the print pages or of printouts from the electronic database may be provided for interlibrary loan under CONTU guidelines and distributed in paper, fax, or digital form. [section 1]",Yes,"As of 2008, any subscription that includes online access entitles the user to permanent data rights to that volume, regardless of future subscription status. See Appendix B.",http://coppul.ca/licenses/scans/Annual_Reviews_Amendment2013_Redacted.pdf,Annual Reviews Online License and Service Agreement,,,
79,Encyclopaedia Universalis,Yes,,NA,,No,,,,,,"There is not yet a license agreement in place. The vendor and the lead consortium for Consortia Canada, CREPUQ, have had unfruitful discussions. (July 4, 2011)."
80,AAAS Science Online License,Yes,"3.8 Members and Authorized Users may incorporate parts of the Licensed Material in printed course packs, study packs, resource lists and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Member's institution but not for Commercial Use. Each item shall carry appropriate acknowledgement of the source, listing title, author of the work and copyright owner. Course packs in other formats such as Braille, may also be offered to Authorized Users. <p> Furthermore, use of the Licensed Materials in virtual learning environments, managed learning environments, virtual research environments and library environments is permitted, however access must be provided via hyperlink to the Licensed Materials where they reside either on Licensee's secure local copy or on Science Online. The posting of full text articles to separate locations for such purposes is not permitted.",Yes,"3.5 Members may, subject to clause 6, supply to an Authorized User of another library a copy of an individual document being part of the Licensed Materials by post or fax for the purposes of research or private study and not for Commercial Use, a practice commonly called interlibrary loan. Publisher permits ILL of articles or components of the Licensed Materials for non-commercial use in compliance with Canadian Copyright Law. Additionally, Members may supply single copies of articles downloaded from the Licensed Materials to a requesting library by secure electronic transmission (using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing) for ILL purposes as described above.",No,"6.3 At this time, Publisher provides access only for the Subscription Term, and does not undertake to ensure future access to the online archives once the Subscription Term has expired except in the case of Science Classic as noted below. Although Publisher reserves the right to change their access policy at any time, for Science, after termination, users may register and continue to have access to the free peer review/original research content that is available directly from the Sciencemag.org platform (free content includes peer review/original research articles published one year prior to the current calendar year and back through 1997). <p> 6.4 Ongoing Access Rights to Science Classic for Licensees who make a One-Time Purchase of the Science Classic back issue file. Publisher intends to retain full-text versions of all articles for all issues within Science Classic and to continue to make database available to all current Licensees. In the unlikely event that it proves infeasible for the AAAS to maintain the ongoing availability of the contents of Science Classic, AAAS shall make the archive available to those Licensees who purchased Science Classic via the One-Time Purchase.",http://www.coppul.ca/licenses/scans/Science_Online_COPPUL_License_2013_Redacted.pdf,AAAS Science Online,,,
61,TSX-CFMRC,No,,No,,No,"3 (d) On termination or expiration of this Agreement, Subscriber shall immediately cease any and all use of the Database and Software and will destroy any and all copies or extracts thereof sand provide TSX with written certification of compliance with this paragraph signed by a senior officer of Subscriber.",http://www.coppul.ca/licenses/scans/TSX_Redacted.pdf,"TSX-CFMRC Subscription Agreement,",http://www.coppul.ca/licenses/scans/TSXAmend.pdf,2011 Addendum to TSX-CRMRC Subscription Agreement,
62,American Psychological Association,Yes,"2.1.2 Electronic Links. <p> Licensee and its Member Sites may provide secure electronic links to the Licensed Materials from Licensee’s web page(s) to increase the usefulness of the Licensed Materials to Authorized Users. Upon request, the APA will assist Licensee and its Member Sites in creating such links and Licensee and its Member Sites shall make changes to the appearance of such links and/or in statements accompanying such links as requested by the APA. <p> 2.1.4 Course Packs. <p> Consistent with the Fair Use provisions of Section 107 of the U.S. Copyright Act or consistent with the fair dealing doctrine and exceptions for educational institutions and libraries in Canadian copyright law, Licensee and its Member Sites may incorporate parts of the Licensed Materials which contain full text, but not including PsycINFO and/or PsycTESTS, in electronic Course Packs, Courseware and/or Electronic Reserve Collection for the use by Authorized Users in a particular course of instruction offered by Licensee and its Member Sites under the following conditions: <p> i. Course Packs shall be used <u>only in electronic form</u>. Course Packs appearing in print, CD-ROM, DVD, or any other physical medium shall be prohibited; <p> ii. Course Packs, Courseware and/or Electronic Reserve Collections shall not be used or offered for Commercial Use and shall include attribution to the appropriate source, listing title and author of the extract, title and author of the work, and the name of the publisher; <p> iii. Access to Course Packs, Courseware and/or Electronic Reserve Collections is to be controlled by security measures, such as IP authentication or the use of authorized passwords that are only to be provided to registered students of that particular course; <p> iv. Licensee and its Member Sites shall permanently delete all copies of Course Packs, Courseware and Electronic Reserve Collections when they are no longer used for a particular course;<p> v. Course Packs, Courseware and/or Electronic Reserve Collections in non-electronic non-print perceptible form, such as audio or Braille, may be offered to Authorized Users when necessary; and <p> vi. Permission for other reproduction should be sought from the APA, via the APA Permissions Office; however no reproduction of a Course Pack shall be allowed for material obtained from PsycINFO and PsycTESTS.",Yes,"2.1.3 Interlibrary Loan: <p> Licensee and its Member Sites may use the Licensed Materials for Interlibrary Lending with the following restrictions: <p> i. The Licensed Materials may not be used for Commercial Use or systematic supply or distribution of portions of the Licensed Materials in any form to anyone other than an Authorized User or any similar activity. <p> ii. Licensee and its Member Sites may use the Licensed Materials to fulfill print or image interlibrary loan requests from institutions that do not have access to the Licensed Materials, provided that such fulfillment is in accordance with the interlibrary loan provisions of Section 108 of the U.S. Copyright Act or consistent with the fair dealing doctrine and exceptions for educational institutions and libraries in Canadian copyright law. <p> iii. Such requests may be fulfilled only by Licensee and its Member Sites printing a copy of the item and providing that print copy or a photocopy or facsimile transmission thereof to the requesting party or by using an automated Inter-Library Loan system providing that it supplies images only and not digital content. <p> iv. This clause pertains only to the Licensed Materials including PsycARTICLES, PsycBOOKS, PsycEXTRA and PsycCRITIQUES. It does not apply for PsycINFO and PsycTESTS.",Yes,"7.3 Effect of Termination. <p> Upon termination for any reason and upon Licensee’s request, the Licensee and its Member Sites may obtain access to the content published during the time they paid for annual site licenses as described in Schedule A. <p> Schedule A: Delivery of Customer-Licensed Data <p> A customer who has not renewed an annual site license may retain access rights for the formerly licensed database content as outlined above. <p> Delivery of the calendar-year content that is deemed customer-owned will be made in one of two ways: as a structured data file that can be loaded directly to the institution's own proprietary system, or hosted by APA with access provided on the APA PsycNET® platform for an annual delivery fee.",http://www.coppul.ca/licenses/scans/APA_Consortium_Agreement_2013_Redacted.pdf,American Psychological Association,,,
63,Books 24x7,No,"Course Packs/Electronic Reserve. <br> SkillSoft allows linking to the Services by way of our Share Tool to generate persistent links, we do not allow distributing of copies for course packs nor does SkillSoft permit electronic reserves.<br> [Letter Amendment to the Master Agreement]",No,Section 10. Unauthorized and Prohibited Use includes: <br> (b) supply or distribution of single or multiple copies in any form to anyone other than Authorized Users. <br> [Letter Amendment to the Master Agreement],No,,http://www.coppul.ca/licenses/scans/Books24x7.pdf,Books 24x7 Skillsoft License Agreement ;,http://www.coppul.ca/licenses/scans/Books24x7AmendLetter.pdf,Amendment Letter 2012,"<a href=""http://www.coppul.ca/licenses/scans/Books24X7_Amdt_2013_Redacted.pdf"">Amendment (August 2013 to July 2015)</a>"
64,This product does not have a license agreement,,,,,,,,,,,
66,Sustainalytics Global Platform,Yes,"3.6 Members and Authorized Users may incorporate a reasonable portion of the Licensed Materials in printed Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Member, but not for Commercial Use. Each such item shall carry appropriated acknowledgement of the source, listing title and author of each extract, title and author of the work, and the publisher. Course packs in non-electronic non-print perceptible format, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Member, have a visual, perceptual, or physical disability.",Yes,"3.11 Members shall be permitted to supply to a library of a non-Member (whether by post, fax or secure electronic transmission or secure post-to-Web, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial use, a single copy of an electronic original of an individual document being part of the Licensed Materials. Files transmitted in this manner must carry copyright notices. Licensee agrees to fulfill interlibrary loan requests in compliance with Canadian Copyright Law.",No,,http://coppul.ca/licenses/scans/JantziExecuted2012_Redacted.pdf,Jantzi Research License,,,
75,International Historical Statistics Online,Yes,"Amended July 2013 to read: <p> 2.1 (f) reproduce reasonable portions from the Licensed Material in printed hard copy and electronic course packs and study packs to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a secure Member Network, but not for Commercial Use. Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in non-electronic, non-print perceptible form, for students with disabilities, such as Braille, may also be offered to Authorized Users.",Yes,"2.1 (d) reproduce single copies of individual articles from that part of the Licensed Material that such Member has subscribed to access in <b>hard copy print form, but not electronically</b>, for distribution without charge in <b>hard copy form, but not electronically</b>, to individual libraries of not for profit, non-commercial organizations in accordance with generally accepted fair dealing principles.",Yes,"4.11 <br> Section A Licensed Material <br> On expiry or termination of a Member’s Supply Period for Section A Licensed Material [snip], the Member's non-exclusive license of the Licensed Material shall,[snip] continue indefinitely in respect of such Member’s Section A Licensed Material first published during the Supply Period; <p> Section B Licensed Material <br> ...rights of such Member in Section B Licensed Material set forth in such Member’s Schedule continue indefinitely as of the Commencement Date set forth in such Schedule ... <p> Continued access rights for both Section A and B Licensed Material is conditional upon payment of the Access Fee.",http://www.coppul.ca/licenses/scans//IHS_Palgrave_2013_Redacted.pdf,Palgrave CONNECT Consortium Site License;,http://www.coppul.ca/licenses/scans//IHS_Palgrave_2013_Amendment_Redacted.pdf,Amendment July 2013,
76,Archive-It,NA,,NA,,NA,,http://www.coppul.ca/licenses/scans/ArchiveIt.pdf,Archive-It MOU,,,This is the generic Archive-It MOU. Each participating library signs its own agreement which outlines the limits of data they can archive in the subscription year. Upgrading is possible on-the-fly or at renewal.
68,University of Toronto Press eJournals,Yes,"1.18 Course Packs / Electronic Reserve <p> Member Institutions and Authorized Users may incorporate a reasonable amount of the Licensed material, that should not exceed 5 articles or links from each journal for each course, in printed and electronic Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at the Licensee’s Institution, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the work, and the publisher. Course packs in non-electronic, non-print perceptible form, such as audio or Braille, may also be offered to Authorized Users who, in the reasonable opinion of the Licensee, have visual, perceptual, or physical disabilities. <p> 1.19 Electronic Learning Environments <p> Member Institutions and Authorized Users may incorporate a reasonable amount of the Licensed material, that should not exceed 5 articles or links from each journal for each course, to be used in Electronic Learning Environments. Each item shall carry appropriate acknowledgement of the source, listing title, author, and copyright owner.",Yes,"1.23 Interlibrary Loan <p> The Licensee shall be permitted to supply to a non-participating Member Institution (whether by post, fax, or secure electronic transmission or secure post-to-Web, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial Use, a single copy of an electronic original of an article being part of the Licensed Materials, consistent with Canadian copyright law. Files transmitted in this manner must carry copyright notices. Licensee agrees to fulfil interlibrary loan requests in compliance with Canadian copyright law.",Yes,"1.12 Perpetual Access <p> Except for termination for uncured breach (see Section 1.49), the Licensor hereby grants to the Licensee a nonexclusive, royalty-free, perpetual licence for the Licensee and their Authorized Users to use the Licensed Materials. Such use shall be in accordance with the provisions of this Agreement, which provisions shall survive any termination of this Agreement. The means by which the Licensee shall have access to the Licensed Materials is outlined in Schedule 1.",http://coppul.ca/licenses/scans/UTP_License_2014_Redacted.pdf,University of Toronto Press Site Licence Agreement,,,
69,Brill Online Reference Works,Yes,"3.8 COURSE PACKS / ELECTRONIC RESERVES / VIRTUAL LEARNING <p> Members and Authorized Users may incorporate parts of the Licensed Material in course packs, study packs, resource lists and in any other material (including but not limited to multi-media works) to be used in the course of instruction and/or in virtual and managed environments (including but not limited to virtual learning environments, managed learning environments, virtual research environments and library environments) hosted on a Secure Network (only accessible to Authorized Users by Secure Authentication). Each item shall carry appropriate acknowledgement of the source, listing title and copyright owner. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users. <p> If the Licensor does not have the right to grant all rights under 3.8, these rights will apply exclusively to the content for which the Licensor does have such rights, as specified in the attached Schedule(s).",Yes,"3.3 Supply to an Authorized User of another academic, research, or other non-commercial library (whether by post or fax or secure transmission, using Ariel or its equivalent, whereby the electronic file is deleted immediately after printing), for the purposes of research or private study and not for Commercial Use, a paper copy of an electronic original of an individual document being part of the Licensed Materials. Members shall not supply any Non-Subscribed Content to libraries that are not Members of the Consortium. Members shall not honour requests received from for profit companies or directly from individuals.",Yes,"3.7 PERPETUALLY ACCESS content added to the Licensed Materials to which the Consortium subscribed during the term of this Agreement, if acquired through an Outright Purchase Agreement. Perpetual access may be provided by local loading of the content by Consortium or Member, for access as provided for under this Agreement, or at the vendor's site after termination of the remainder of the contract, in which case reasonable fee(s) for ongoing access may apply. <p> The Consortium or Member may participate in networks with other Libraries or Consortia for the purposes of ensuring preservation (e.g., LOCKSS networks), but not for providing access to other members of such networks not included in this Agreement.",http://www.coppul.ca/licenses/scans/Brill_Online_Ref_License_Redacted.pdf,Brill Online Reference Works License,,,
70,British Online Archives,Yes,"3.4 Incorporate parts of the Publication in printed and electronic Course Packs and Electronic Reserve collections for the use of Authorized Users in the course of instruction at a Member, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source. Course packs in other formats, such as Braille, may also be offered to Authorised Users.",Yes,"3.12 The electronic form of the Publication may be used as a source for interlibrary loan. Secure electronic transmission as used by Ariel or Prospero or another approved technology to fulfill interlibrary loan requests shall be permitted. Member shall include copyright notices on all interlibrary loan transmissions. Notwithstanding anything herein to the contrary, in no event shall any non-secure electronic transmission of files be permitted.",Yes,"Clause 2.2 offers the choice of a Standard License (a subscription with no rights of access upon termination) or a Perpetual License. <p> 10.3 Upon the termination of a Standard License as per clause 2.2.1 or 2.2.2, whether by non-renewal or by breach, any right to use the Publication shall cease. <p> 10.4 10.4 Upon termination of a Perpetual License as per clause 2.2.3, the Licensor grants to the Licensee a nonexclusive, royalty free, license to perpetually access all content added to the Publication to which the Licensee subscribed during the term of this License. Perpetual access will be provided by local loading of the content by Consortium or Member in accordance with the terms of this License. The Licensee may participate in networks with other Libraries or Consortia for the purposes of ensuring preservation (e.g., LOCKSS networks), but not for providing access to other members of such networks not included in this License.",http://coppul.ca/licenses/scans/BOA_License_Redacted.pdf,British Online Archives License,,,
72,EBSCO eBook Academic Collection,Yes,"5.6 Electronic Reserve. <BR>Library and Authorized Users may incorporate links to a reasonable portion of the eContent in Electronic Reserve collections for the use of Authorized Users in the course of instruction, but not for Commercial Use. Each such item shall carry appropriate acknowledgement of the source, listing title and author of the extract, title and author of the work, and the publisher. <p>",Yes,"5.10 Interlibrary Loan. <br> Using electronic, paper, or intermediated means, Library at its discretion may fulfill occasional requests from other institutions, a practice commonly called Interlibrary Loan for limited portions of the eContent. Library agrees to fulfill such requests in compliance with applicable copyright laws. <p>",,"Appendix A: Purchased eBooks - YES. <p> 9. Perpetual Access and Archiving. <br> EBSCO shall maintain a digital archive of all eBooks purchased by a Library. In the event that EBSCO is no longer able to provide access to the eBooks as contemplated under this Agreement, Library may be provided copies or access the eBooks via this archive. <p> Providing that full payment of the total purchase price is made, Library retains the right to perpetual access to the digital version of the purchased eContent on the EBSCOhost server. Perpetual access to purchased eContent will be made available on the EBSCOhost server at no charge. <p> Library and Authorized Users will access Platform Services via Library's Internet connection, which will be Library's expense and responsibility. <p> Appendix B: Subscription to eBooks: NO <p> 11.Post Termination Access <p> At the expiry of the agreement, the Licensee will not keep in his possession any data of the eContent Subscription Database for further use or for archival reasons, nor give further access to the Database unless explicitly agreed with the Publisher. <p>",http://coppul.ca/licenses/scans/EBSCO_Redacted.pdf,COPPUL EBSCO License Agreement ;,http://coppul.ca/licenses/scans/EBSCO_EBook_Addendum_Redacted.pdf,Appendix B EBSCO eBook Academic Subscription Collection,<p> This License Addendum has 2 parts: <li>Appendix A applies to ebooks purchased with perpetual access rights. <li> Appendix B applies to ebooks acquired as an annual subscription. </li>
73,Harvard University Press eBooks,Yes,"4.6 Participating Institutions and Authorized Users may use the licensed ebooks in the preparation of Course Reserves (print and electronic) or other educational materials for use in connection with specific courses of instruction offered by the Participating Institution in support of teaching, learning, and other research efforts.",Yes,"4.10 Participating Institutions may fulfil requests from other institutions, a practice commonly called Interlibrary Loan. Institutions agree to fulfil such requests in compliance with Section 108 of the United States Copyright Law (17 USC § 108, “Limitations on exclusive rights: Reproduction by libraries and archives”), as well as the Copyright Act of Canada. Interlibrary loan is not restricted to other libraries within the same country.",Yes,"eBook purchase: With payment of a one-time purchase price a Participating Institution acquires a license for an unlimited period of time to the eBook(s). De Gruyter grants to the Participating Institution a nonexclusive, royalty-free, perpetual license to use any licensed content that is accessible during the term of this Agreement and under the provisions of this Agreement. <p> See also 4.19, 4.20, 4.21 and 4.22",http://coppul.ca/licenses/scans/Harvard_UP_eBook_License_Redacted.pdf,De Gruyter eBooks License,,,This is an ARL Licensing Initiative negotiated by LYRASIS on behalf of interested ARL member libraries and others in the US and Canada. Membership in ARL or LYRASIS is not required to participate in this offer.
74,SAGE Publications,Yes,"V. AUTHORIZED USE OF PRODUCTS. <p> Course Packs. Customer, the Institutions and Authorized Users may use a Reasonable Amount of the Products in the preparation of print and electronic course packs or other educational materials. Course packs in non-electronic non-print perceptible form, such as Braille, may also be offered to Authorized Users. <p> Electronic Reserve. Customer, the Institutions and Authorized Users may use a Reasonable Amount of each of the Products in connection with specific courses of instruction offered by Customer.",Yes,"V. AUTHORIZED USE OF PRODUCTS. <p> Inter-Library Loan. The Customer and the Institutions shall be permitted to use Reasonable Amounts of the Content to fulfill requests from other, non participating institutions including the occasional request from outside of Canada, a practice commonly called Inter-Library Loan (“ILL”). Customer and the Institutions shall fulfill such requests in compliance with Canadian copyright law. <p> The electronic form of the Products may be used as a source for ILL. Secure electronic transmission as used by Ariel or Prospero or another approved technology to fulfill ILL requests shall be permitted and fulfillment of Loansome DocR service requests shall be permitted. Customer and the Institutions shall include copyright notices on all ILL transmissions. Notwithstanding anything herein to the contrary, in no event shall any non-secure electronic transmission of files be permitted.",Yes,"Exhibit 1 <p> C. PERPETUAL ACCESS AND USE <p> For as long as SAGE provides a service of hosting the Product(s) on its platform, and subject to payment by Customer of all Fees due under the Agreement and this Exhibit, Customer, the Institutions (if applicable) and Authorized Users shall have unlimited perpetual access to the Product(s), 24 hours/day, seven days/week subject to the terms of the Agreement and this Exhibit (the “Hosting Service”). Notwithstanding the foregoing, SAGE reserves the right to temporarily interrupt the Hosting Service without prior notice to resolve any technical issues that may arise at any time as determined in SAGE’s sole and absolute discretion, provided that SAGE immediately notifies Customer of any suspension, including the reason for the interruption and any supporting details. Such temporary interruptions will be of the shortest duration possible. Customer’s use of the Product(s) shall be subject to the terms of the Agreement and this Exhibit. <p> SAGE shall have the right at any time as determined in its sole discretion to cease providing the Hosting Service. In the event SAGE elects to cease providing the Hosting Service, Customer shall have the right to self-host the Product(s) or engage a third party at no cost to SAGE to host the Product(s) in which case upon written request by Customer, SAGE shall supply Customer with a machine-readable digital copy of the Product(s)’ content in a mutually acceptable format. Customer acknowledges and agrees that in the event of such self-hosting or third-party hosting, Customer’s perpetual use of the Product(s) shall continue to be governed by the terms of the Agreement. <p> In addition, Customer is authorized to make such further copies in perpetuity as it may deem necessary for purposes of archival preservation, refreshing, or migration, including migration to other formats, so long as the purpose of such copying is solely for continued use and/or archival retention of the data and does not violate or extend the use rights contained in this Agreement.",http://coppul.ca/licenses/scans/SAGE_Access_Agreement_2013_Redacted.pdf,SAGE Access Agreement (2013-) ;,http://www.coppul.ca/licenses/scans/SAGE_RO_Agreement_2011_Redacted.pdf,SAGE Reference Online (2011).,"In 2012 with the launch of the SAGE Knowledge platform, SAGE introduced a new master agreement to cover all purchases moving forward. However, COPPUL's 2011 agreement for SAGE Reference Online remains valid and the exhibits remain protected. <p> ** Alumni are recognized as Authorized Users **"
77,Data Liberation Initiative (DLI),,,,,,,,,,,Statistics Canada publications are made available under the terms of the Data Liberation Initiative signed by participating COPPUL members.
78,University Press Scholarship Online,Yes,Clause 2.2.4,Yes,Clause 2.2.4,Yes,Clause 2.1,http://www.coppul.ca/licenses/scans/UPSO_LYR_ARL_License_2012_Redacted.pdf,UPSO License,,,This is an ARL Licensing Initiative negotiated by LYRASIS on behalf of interested ARL member libraries and others in the US and Canada. Membership in ARL or LYRASIS is not required to participate in this offer.